* Sample of n-grams (top 50,000 words, where the first word in the string starts with "m")
* This sample data is taken from the one billion word Corpus of Contemporary American English (COCA)
(www.english-corpora.org/coca), which is the only corpus of English that is large, up-to-date, and is based on a wide range of genres.
* For complete n-grams data from COCA, please see https://www.ngrams.info
* For an explanation of the columns below, see https://www.wordfrequency.info/files.asp. This is format #2 on that page.
----- Before converting file to Excel, remove the first seven lines, with the first line being the one starting with "rank"

29207	m	)	(	m	z	)	(	z
627	mean	,	i	've	v	y	p	v
627	my	friend	.	i	a	n	.	p
627	my	life	.	you	a	n	.	p
625	man	.	yeah	,	n	.	u	,
624	more	ways	than	one	d	n	c	p
624	my	family	.	i	a	n	y	p
623	more	than	25	years	d	c	m	n
623	my	god	,	that	a	n	,	d
622	made	the	right	decision	v	a	j	n
622	me	,	and	it	p	y	c	p
622	me	,	i	have	p	,	p	v
621	make	me	feel	better	v	p	n	r
619	my	hope	is	that	a	n	v	c
618	make	a	big	deal	v	a	j	n
618	makes	you	want	to	v	p	v	t
618	me	.	-	yeah	#	#	-	u
618	me	.	i	had	p	.	p	v
618	more	harm	than	good	d	n	c	j
617	me	.	when	i	p	y	c	p
617	my	god	,	what	a	n	,	d
616	may	be	necessary	to	v	v	j	t
615	make	it	difficult	for	v	p	j	i
615	me	.	-	it	#	#	-	p
614	me	?	yes	.	p	?	u	.
614	me	tell	you	about	p	v	p	i
613	me	.	"	it	p	y	y	p
613	money	.	it	's	n	.	p	v
613	more	than	twice	the	d	c	r	a
612	march	14	,	2011	n	m	y	m
611	may	turn	out	to	v	v	r	t
611	me	to	say	?	p	t	v	?
611	member	of	the	national	n	i	a	j
611	money	in	the	bank	n	i	a	n
610	me	,	do	you	p	,	v	p
610	me	,	i	'll	p	y	p	v
610	me	just	ask	you	p	r	v	p
610	me	that	it	's	p	c	p	v
610	me	to	do	.	p	t	v	.
609	me	,	this	is	p	y	d	v
609	more	and	more	of	d	c	d	i
608	man	,	you	're	n	,	p	v
607	more	than	a	couple	d	c	a	n
606	made	me	think	of	v	p	n	i
606	me	a	couple	of	p	a	n	i
606	me	you	do	n't	p	p	v	x
605	make	sure	that	he	v	j	c	p
604	me	.	i	mean	p	y	p	v
604	members	of	the	family	n	i	a	n
603	made	his	way	to	v	a	n	i
603	me	,	i	was	p	y	p	v
603	me	.	i	thought	p	.	p	v
602	mcewen	:	yeah	.	n	y	u	y
601	manner	in	which	the	n	i	d	a
601	maybe	it	was	n't	r	p	v	x
601	middle	east	,	and	j	n	y	c
601	move	away	from	the	v	i	i	a
601	much	the	same	as	r	a	d	c
600	maybe	,	just	maybe	r	y	r	r
599	mg	;	calories	:	n	y	n	y
599	more	than	60	percent	d	c	m	n
599	my	god	,	i	a	n	y	p
598	make	it	work	.	v	p	v	.
598	may	not	have	a	v	x	v	a
598	more	likely	to	report	r	j	t	v
598	my	life	,	and	a	n	,	c
598	my	side	of	the	a	n	i	a
597	made	a	deal	with	v	a	n	i
597	make	sure	they	are	v	j	p	v
597	more	attention	to	the	d	n	i	a
596	make	up	for	it	v	r	i	p
596	money	to	be	made	n	t	v	v
595	me	,	so	i	p	,	c	p
595	much	as	i	love	d	c	p	v
594	me	.	so	i	p	.	r	p
594	meeting	of	the	american	n	i	a	j
594	might	not	want	to	v	x	v	t
594	more	than	twice	as	d	c	r	r
594	most	of	it	is	d	i	p	v
593	made	.	q!	q!	v	.	q	q
592	me	that	i	'm	p	c	p	v
591	man	said	.	"	n	v	y	y
591	mean	,	do	you	v	,	v	p
591	my	whole	life	.	a	j	n	y
589	members	of	congress	.	n	i	n	y
589	my	understanding	is	that	a	n	v	c
588	mean	,	you	do	v	,	p	v
587	me	at	all	.	p	r	r	y
587	members	of	the	senate	n	i	a	n
586	minute	.	read	more	n	.	v	r
586	more	<p>	click	here	r	n	v	r
586	more	than	that	,	d	c	d	,
585	man	,	this	is	n	,	d	v
585	means	to	an	end	n	i	a	n
584	meet	you	at	the	v	p	i	a
584	my	life	.	and	a	n	y	c
583	me	.	so	i	p	y	r	p
583	my	best	friend	,	a	j	n	,
582	make	it	out	of	v	p	i	i
582	matter	what	you	do	d	d	p	v
582	more	than	one	person	d	c	m	n
581	me	.	i	'd	p	.	p	v
581	member	of	the	board	n	i	a	n
581	my	opinion	,	the	a	n	y	a
580	make	use	of	the	v	n	i	a
580	more	about	the	author	r	i	a	n
578	make	it	into	the	v	p	i	a
578	makes	you	think	i	v	p	v	p
578	man	.	do	n't	n	.	v	x
578	money	.	<p>	"	n	y	y	y
578	my	father	and	i	a	n	c	p
577	me	,	please	?	p	,	r	?
577	me	.	and	you	p	.	c	p
577	meant	to	be	.	v	t	v	.
576	making	sure	that	the	v	j	c	a
576	me	,	i	do	p	,	p	v
576	me	wrong	,	i	p	r	y	p
576	mean	,	do	you	v	y	v	p
576	menu	<h>	post	navigation	n	n	n	n
575	more	than	anything	,	d	c	p	y
574	make	the	mistake	of	v	a	n	i
574	metro	theaters	1	hour	n	n	m	n
573	me	.	i	'll	p	y	p	v
572	me	a	favor	and	p	a	n	c
572	more	than	a	thousand	d	c	a	m
571	me	.	i	could	p	.	p	v
571	much	more	of	a	d	d	i	a
570	my	head	.	<p>	a	n	y	y
569	man	.	well	,	n	.	r	,
569	me	?	"	she	p	y	y	p
568	me	,	and	he	p	y	c	p
568	my	mind	.	"	a	n	y	y
567	may	have	contributed	to	v	v	v	i
566	myself	.	i	'm	p	.	p	v
565	me	,	and	the	p	y	c	a
565	me	out	of	this	p	i	i	d
565	more	information	,	visit	d	n	y	v
565	more	than	three	times	d	c	m	n
564	middle	east	and	north	j	n	c	n
563	mean	?	"	<p>	v	y	y	y
562	make	any	sense	.	v	d	n	y
562	make	it	easy	to	v	p	j	t
562	make	me	want	to	v	p	v	t
562	me	.	this	is	p	y	d	v
561	made	it	possible	to	v	p	j	t
561	made	up	his	mind	v	r	a	n
560	main	menu	<h>	post	j	n	n	n
560	make	no	mistake	about	v	a	n	i
560	many	times	do	i	d	n	v	p
560	more	.	q!	q!	r	.	q	q
559	may	well	be	the	v	r	v	a
559	may	well	have	been	v	r	v	v
559	me	,	i	'd	p	y	p	v
559	member	of	the	senate	n	i	a	n
558	most	of	the	country	d	i	a	n
558	most	part	,	the	r	r	y	a
556	man	.	-	you	n	.	-	p
556	me	as	if	i	p	c	c	p
556	much	better	than	the	r	r	c	a
556	my	word	for	it	a	n	i	p
555	me	,	i	'd	p	,	p	v
555	me	to	be	the	p	t	v	a
555	most	of	it	.	d	i	p	y
555	most	of	the	money	d	i	a	n
554	many	of	the	things	d	i	a	n
554	me	.	"	and	p	y	y	c
554	me	?	that	's	p	?	d	v
554	middle	and	high	school	n	c	j	n
553	more	than	100	years	d	c	m	n
553	more	than	40	percent	d	c	m	n
553	my	mother	was	a	a	n	v	a
552	majority	leader	harry	reid	n	n	n	n
552	making	it	difficult	to	v	p	j	t
552	more	than	i	can	d	c	p	v
551	many	members	of	the	d	n	i	a
551	more	than	70	percent	d	c	m	n
550	my	life	.	it	a	n	y	p
548	make	a	deal	with	v	a	n	i
548	me	,	i	have	p	y	p	v
548	more	aware	of	the	r	j	i	a
547	me	what	you	want	p	d	p	v
547	meant	to	be	.	v	t	v	y
547	months	later	,	the	n	r	y	a
546	may	have	to	be	v	v	t	v
545	me	,	i	know	p	,	p	v
544	me	?	"	i	p	y	y	p
544	most	of	their	time	d	i	a	n
543	me	what	you	think	p	d	p	v
543	me	your	hand	.	p	a	n	.
543	my	best	friend	,	a	j	n	y
542	maybe	i	'm	not	r	p	v	x
541	most	of	the	year	d	i	a	n
540	make	you	want	to	v	p	v	t
540	me	.	i	will	p	.	p	v
540	millions	of	dollars	.	m	i	n	y
539	my	life	,	but	a	n	y	c
538	maybe	he	did	n't	r	p	v	x
538	me	a	minute	.	p	a	n	.
538	minutes	on	each	side	n	i	d	n
538	more	than	a	hundred	d	c	a	n
537	many	years	,	and	d	n	y	c
537	mom	.	i	'm	n	.	p	v
537	much	of	a	difference	d	i	a	n
536	make	the	same	mistake	v	a	d	n
536	me	what	happened	.	p	d	v	.
536	most	of	them	.	d	i	p	y
535	mad	at	me	.	j	i	p	.
535	me	,	"	the	p	y	y	a
535	more	than	two	hours	d	c	m	n
534	made	it	through	the	v	p	i	a
534	many	of	today	's	d	i	r	g
534	me	.	he	was	p	.	p	v
534	more	than	10	percent	d	c	m	n
534	much	of	the	country	d	i	a	n
534	my	mother	used	to	a	n	v	t
533	make	it	happen	.	v	p	v	.
533	makes	it	hard	to	v	p	r	t
533	me	.	you	got	p	.	p	v
533	might	or	might	not	v	c	v	x
533	mind	your	own	business	v	a	d	n
533	most	people	in	the	d	n	i	a
533	my	first	thought	was	a	m	n	v
532	me	?	you	know	p	?	p	v
531	must	be	willing	to	v	v	j	t
530	make	it	.	i	v	p	.	p
530	mayor	of	new	york	n	i	n	n
530	milligrams	sodium	.	<p>	n	n	y	y
530	more	than	20	percent	d	c	m	n
529	make	the	point	that	v	a	n	c
529	me	.	if	i	p	.	c	p
529	me	?	do	you	p	?	v	p
528	man	who	had	been	n	p	v	v
528	me	.	you	know	p	y	p	v
527	many	of	you	are	d	i	p	v
527	morning	.	"	<p>	n	y	y	y
526	majority	of	the	population	n	i	a	n
526	make	sense	of	it	v	n	i	p
526	making	it	easier	for	v	p	j	i
526	more	in	line	with	r	i	i	i
526	morning	edition	from	npr	n	n	i	n
525	make	ends	meet	.	v	n	v	y
525	many	people	as	possible	d	n	c	j
525	most	of	which	are	d	i	d	v
525	my	god	!	you	a	n	!	p
525	my	mind	.	<p>	a	n	y	y
524	may	have	had	a	v	v	v	a
524	me	.	you	are	p	.	p	v
523	me	as	much	as	p	r	d	c
523	me	like	i	was	p	c	p	v
523	members	of	congress	and	n	i	n	c
523	men	and	women	and	n	c	n	c
523	might	be	one	of	v	v	m	i
522	man	.	<p>	"	n	y	y	y
522	me	?	-	what	p	?	-	d
522	me	that	he	had	p	c	p	v
522	much	of	what	we	d	i	d	p
521	miles	an	hour	,	n	a	n	y
521	months	at	a	time	n	i	a	n
521	much	of	the	rest	d	i	a	n
521	my	hand	.	"	a	n	y	y
520	made	a	mistake	,	v	a	n	y
520	majority	in	the	house	n	i	a	n
520	me	.	did	you	p	.	v	p
520	my	family	.	i	a	n	.	p
519	mean	,	i	have	v	,	p	v
519	mean	by	that	?	v	i	d	?
519	my	mother	,	who	a	n	y	p
519	my	mother	told	me	a	n	v	p
518	may	be	a	good	v	v	a	j
518	must	be	at	least	v	v	r	r
517	might	be	in	the	v	v	i	a
517	most	effective	way	to	r	j	n	t
517	much	of	his	time	d	i	a	n
516	managing	editor	of	the	j	n	i	a
516	mom	,	it	's	n	,	p	v
516	more	than	twenty	years	d	c	m	n
515	morning	.	i	'm	n	.	p	v
514	make	sense	to	me	v	n	i	p
514	may	be	difficult	to	v	v	j	t
514	my	life	and	i	a	n	c	p
513	made	it	into	the	v	p	i	a
513	making	the	most	of	v	a	d	i
513	mean	,	i	know	v	y	p	v
513	might	as	well	get	v	r	r	v
513	my	own	.	i	a	d	.	p
512	more	than	four	years	d	c	m	n
511	made	possible	by	the	v	j	i	a
511	me	,	and	you	p	,	c	p
511	me	.	i	would	p	y	p	v
511	mean	?	it	's	v	?	p	v
511	my	job	.	i	a	n	.	p
510	me	.	they	're	p	.	p	v
510	much	the	same	thing	r	a	d	n
509	may	prove	to	be	v	v	t	v
509	miles	an	hour	.	n	a	n	.
509	money	.	<p>	the	n	y	y	a
508	many	people	who	are	d	n	p	v
508	maybe	i	should	have	r	p	v	v
507	me	,	are	you	p	,	v	p
507	me	what	you	're	p	d	p	v
507	me	you	did	n't	p	p	v	x
507	more	.	<p>	the	r	y	y	a
507	most	of	us	would	d	i	p	v
507	my	eyes	.	i	a	n	y	p
507	my	face	.	"	a	n	y	y
506	more	recently	,	the	r	r	y	a
506	much	for	being	with	r	i	v	i
504	maybe	i	should	n't	r	p	v	x
504	me	.	i	would	p	.	p	v
504	most	of	my	time	d	i	a	n
503	make	it	.	"	v	p	y	y
503	may	be	reproduced	without	v	v	v	i
503	medicare	and	social	security	n	c	j	n
503	move	,	move	,	v	,	v	,
503	my	best	friend	.	a	j	n	y
502	man	.	all	right	n	.	r	r
502	me	to	do	.	p	t	v	y
502	mean	,	what	's	v	,	d	v
501	made	their	way	to	v	a	n	i
501	man	.	i	got	n	.	p	v
501	me	.	i	love	p	.	p	v
501	me	and	i	'll	p	c	p	v
501	might	be	willing	to	v	v	j	t
500	made	a	name	for	v	a	n	i
500	may	be	edited	for	v	v	v	i
500	me	.	i	'd	p	y	p	v
500	mean	it	's	not	v	p	v	x
500	mention	the	fact	that	v	a	n	c
499	make	a	decision	.	v	a	n	y
499	me	and	i	'm	p	c	p	v
498	made	it	easier	for	v	p	j	i
498	me	?	are	you	p	?	v	p
498	media	and	entertainment	company	n	c	n	n
497	me	,	i	think	p	y	p	v
497	me	.	-	that	#	#	-	d
497	my	mother	said	.	a	n	v	y
496	major	role	in	the	j	n	i	a
496	message	<h>	newsletter	sign	n	n	n	v
496	message	and	is	not	n	c	v	x
495	makes	me	think	of	v	p	n	i
495	man	1	:	(	n	m	y	y
495	many	cases	,	the	d	n	y	a
495	many	of	these	people	d	i	d	n
495	mean	,	he	was	v	,	p	v
495	most	of	the	work	d	i	a	n
495	my	face	.	i	a	n	y	p
495	my	mother	.	"	a	n	y	y
494	might	not	be	as	v	x	v	r
494	more	than	just	a	r	c	r	a
493	make	a	point	of	v	a	n	i
493	making	it	easier	to	v	p	j	t
493	man	,	i	do	n	,	p	v
493	me	.	uh	,	p	.	u	,
493	me	?	do	n't	p	?	v	x
493	my	eyes	.	"	a	n	y	y
492	me	,	"	i	p	,	"	p
492	me	a	second	.	p	a	n	.
492	might	have	been	.	v	v	v	y
492	more	than	ever	,	d	c	r	y
491	make	all	the	difference	v	d	a	n
491	me	!	"	<p>	p	y	y	y
491	me	to	take	a	p	t	v	a
491	mom	and	dad	.	n	c	n	.
491	moving	in	the	right	v	i	a	j
490	me	to	do	this	p	t	v	d
490	my	friends	and	family	a	n	c	n
489	me	a	favor	?	p	a	n	?
489	mean	?	-	i	v	?	-	p
488	make	the	case	for	v	a	n	i
488	man	on	the	moon	n	i	a	n
488	many	years	.	<p>	d	n	y	y
488	more	than	i	do	d	c	p	v
488	much	.	i	'm	d	.	p	v
488	my	father	.	i	a	n	.	p
487	much	for	your	time	d	i	a	n
487	my	heart	.	i	a	n	y	p
487	myself	,	and	i	p	y	c	p
486	may	not	always	be	v	x	r	v
486	may	not	be	so	v	x	v	r
485	mean	,	look	,	v	,	v	,
485	much	as	we	can	d	c	p	v
484	makes	it	possible	for	v	p	j	i
484	may	provide	.	<p>	v	v	.	n
484	me	.	i	can	p	y	p	v
484	me	that	i	had	p	c	p	v
484	my	life	has	been	a	n	v	v
483	many	ways	,	the	d	n	y	a
483	matter	of	time	.	n	i	n	y
483	me	,	and	he	p	,	c	p
483	me	to	do	that	p	t	v	d
483	much	of	a	problem	d	i	a	n
482	me	to	give	you	p	t	v	p
482	middle	class	.	<p>	j	n	y	y
482	million	years	ago	,	m	n	r	y
482	my	god	,	"	a	n	y	y
481	more	and	more	.	r	c	r	y
480	make	sure	that	there	v	j	c	e
480	more	important	than	ever	r	j	c	r
480	my	mind	,	i	a	n	y	p
480	my	question	to	you	a	n	i	p
479	make	sure	there	's	v	j	e	v
479	makes	me	feel	like	v	p	n	i
479	maybe	you	should	n't	r	p	v	x
479	might	be	the	most	v	v	a	r
478	make	a	living	.	v	a	n	y
478	man	,	"	he	n	y	y	p
478	maybe	i	should	just	r	p	v	r
478	me	.	i	want	p	y	p	v
478	me	.	what	is	p	.	d	v
478	money	,	"	he	n	y	y	p
478	my	brothers	and	sisters	a	n	c	n
477	makes	sense	to	me	v	n	i	p
477	man	.	let	's	n	.	v	v
477	me	.	it	is	p	y	p	v
477	me	feel	like	a	p	n	i	a
477	my	life	that	i	a	n	c	p
476	mashable	is	a	global	n	v	a	j
476	mashable	is	the	go-to	n	v	a	n
476	me	!	oh	,	p	!	u	,
476	me	,	too	,	p	y	r	y
476	me	to	do	,	p	t	v	,
476	might	be	the	best	v	v	a	j
476	morning	.	it	's	n	.	p	v
476	multi-platform	media	and	entertainment	j	n	c	n
476	my	family	and	friends	a	n	c	n
475	man	of	the	year	n	i	a	n
475	mean	,	he	was	v	y	p	v
475	months	ago	.	<p>	n	r	y	y
475	much	.	it	's	d	.	p	v
474	many	times	in	the	d	n	i	a
474	me	,	too	,	p	,	r	,
474	me	see	that	.	p	v	d	.
473	me	to	talk	to	p	t	v	i
473	most	of	my	friends	d	i	a	n
472	make	up	the	difference	v	r	a	n
472	many	years	to	come	d	n	t	v
472	matter	how	much	you	r	r	r	p
472	me	,	it	is	p	y	p	v
472	me	.	tell	me	p	.	v	p
472	me	a	call	.	p	a	n	.
472	me	for	a	moment	p	i	a	n
472	me	when	i	say	p	r	p	v
471	make	it	.	-	v	p	.	-
471	me	to	have	a	p	t	v	a
471	minutes	later	,	the	n	r	y	a
471	more	after	a	break	r	i	a	n
470	may	be	the	first	v	v	a	m
470	million	years	ago	.	m	n	r	y
470	much	as	you	do	d	c	p	v
470	my	father	.	"	a	n	y	y
469	me	,	i	've	p	,	p	v
469	mean	to	tell	me	v	t	v	p
469	more	.	<p>	"	r	y	y	y
469	my	god	.	this	a	n	.	d
469	my	own	.	<p>	a	d	y	y
468	me	you	're	not	p	p	v	x
468	mean	anything	to	you	v	p	i	p
468	must	have	had	a	v	v	v	a
468	my	friend	and	i	a	n	c	p
467	may	not	be	in	v	x	v	i
467	may	not	even	be	v	x	r	v
467	miles	per	hour	,	n	i	n	y
467	more	research	is	needed	d	n	v	v
467	my	dad	was	a	a	n	v	a
467	my	q!	q!	q!	a	q	q	q
466	my	head	,	and	a	n	y	c
465	me	the	opportunity	to	p	a	n	t
465	most	importantly	,	the	r	r	y	a
465	moving	on	to	the	v	r	i	a
465	my	son	.	i	a	n	.	p
464	man	2	:	(	n	m	y	y
464	maybe	it	would	be	r	p	v	v
464	might	have	had	a	v	v	v	a
463	may	be	associated	with	v	v	v	i
462	make	sure	he	's	v	j	p	v
462	me	.	please	.	p	.	r	.
462	me	put	it	this	p	v	p	d
462	more	than	enough	to	d	c	d	t
461	matter	of	fact	,	j	j	j	,
461	me	,	and	then	p	y	c	r
461	me	,	i	would	p	,	p	v
461	me	.	he	's	p	y	p	v
461	me	up	.	i	p	r	.	p
461	mean	,	do	n't	v	,	v	x
461	most	,	if	not	d	y	c	x
461	much	for	the	call	r	i	a	n
460	man	,	you	know	n	,	p	v
460	me	.	but	you	p	.	c	p
459	major	part	of	the	j	n	i	a
459	me	!	do	n't	p	!	v	x
459	me	.	let	me	p	.	v	p
459	my	own	.	"	a	d	y	y
458	made	up	of	a	v	r	i	a
458	make	you	feel	like	v	p	v	i
458	man	.	"	"	n	y	y	y
458	maybe	you	'd	like	r	p	v	v
458	me	out	of	it	p	i	i	p
458	miles	per	hour	.	n	i	n	.
458	most	of	them	do	d	i	p	v
458	my	mother	and	my	a	n	c	a
458	myself	,	but	i	p	y	c	p
457	make	sure	we	're	v	j	p	v
457	me	.	you	can	p	.	p	v
457	me	if	i	was	p	c	p	v
457	me	more	from	npr	p	r	i	n
457	mean	?	i	mean	v	?	p	v
457	medicine	at	the	university	n	i	a	n
456	make	sure	it	was	v	j	p	v
456	make	sure	no	one	v	j	p	p
456	me	.	if	i	p	y	c	p
456	me	qwq	@	!	n	x	i	y
456	meant	a	lot	to	v	a	n	i
456	more	from	npr	news	r	i	n	n
456	more	than	15	years	d	c	m	n
456	much	more	difficult	to	r	r	j	t
455	me	.	if	you	p	y	c	p
455	me	to	help	you	p	t	v	p
454	made	an	effort	to	v	a	n	t
454	me	that	this	is	p	c	d	v
454	months	ago	,	i	n	r	y	p
453	matter	of	fact	.	n	j	n	y
453	more	than	two	weeks	d	c	m	n
452	many	of	whom	were	d	i	p	v
452	many	times	i	've	d	n	p	v
452	mean	,	i	did	v	,	p	v
452	miss	you	.	i	v	p	.	p
452	more	than	a	thousand	d	c	a	n
451	me	and	said	,	p	c	v	,
451	month	.	<p>	"	n	y	y	y
451	morning	,	mr	.	n	,	#	#
450	me	!	help	me	p	!	v	p
450	me	.	and	then	p	.	c	r
450	me	and	told	me	p	c	v	p
450	me	the	other	day	p	a	j	n
450	men	.	"	<p>	n	y	y	y
450	mm-hmm	.	@!rivera	:	u	y	z	y
450	more	important	,	the	r	j	y	a
450	my	house	.	i	a	n	.	p
449	makes	no	sense	.	v	a	n	.
449	me	like	that	?	p	i	d	?
449	mean	,	i	have	v	y	p	v
448	make	a	case	for	v	a	n	i
448	man	.	-	what	n	.	-	d
448	me	know	what	you	p	v	d	p
448	mighty	morphin	power	rangers	j	n	n	n
447	made	up	of	the	v	r	i	a
447	may	be	found	in	v	v	v	i
447	more	powerful	than	the	r	j	c	a
447	most	cases	,	the	d	n	y	a
447	much	.	it	's	d	y	p	v
446	me	go	back	to	p	v	r	i
446	mother	.	<p>	"	n	y	y	y
446	much	for	being	here	d	i	v	r
446	much	the	same	.	r	a	d	y
445	make	yourself	at	home	v	p	i	n
445	maybe	i	can	help	r	p	v	v
445	me	for	a	second	p	i	a	n
445	meeting	the	needs	of	v	a	n	i
445	minutes	.	add	the	n	y	v	a
445	most	of	the	men	d	i	a	n
444	me	,	this	is	p	,	d	v
444	my	wife	.	i	a	n	.	p
443	me	because	i	was	p	c	p	v
443	more	like	it	.	r	i	p	.
442	madly	in	love	with	r	i	n	i
442	man	.	what	's	n	.	d	v
441	many	different	kinds	of	d	j	n	i
441	market	.	<p>	the	n	y	y	a
441	me	.	oh	.	p	.	u	.
441	members	of	the	national	n	i	a	j
441	members	of	the	same	n	i	a	d
441	might	as	well	go	v	r	r	v
440	mean	,	we	've	v	y	p	v
440	mean	,	you	can	v	y	p	v
440	medium-high	heat	.	add	j	n	y	v
440	members	of	congress	are	n	i	n	v
440	more	likely	to	use	r	j	t	v
439	mad	at	me	?	j	i	p	?
439	me	out	to	the	p	r	i	a
439	morning	.	good	morning	n	y	j	n
438	made	available	to	the	v	j	i	a
438	me	.	"	but	p	y	y	c
438	me	.	"	what	p	y	y	d
438	more	than	you	can	d	c	p	v
437	man	.	i	'll	n	.	p	v
437	me	on	the	phone	p	i	a	n
437	men	and	women	to	n	c	n	t
437	might	want	to	consider	v	v	t	v
437	mom	and	dad	.	n	c	n	y
437	money	.	i	'm	n	.	p	v
436	made	it	impossible	for	v	p	j	i
436	me	,	"	you	p	y	y	p
436	mean	,	you	have	v	y	p	v
436	men	and	women	have	n	c	n	v
436	men	are	created	equal	n	v	v	j
436	much	more	than	just	d	d	c	r
436	my	life	as	a	a	n	i	a
435	made	it	clear	to	v	p	j	i
435	made	it	out	of	v	p	i	i
435	members	of	the	church	n	i	a	n
435	mentioned	in	this	article	v	i	d	n
435	might	have	been	able	v	v	v	j
435	my	mother	said	,	a	n	v	y
434	me	,	but	you	p	,	c	p
433	mean	,	i	just	v	,	p	r
433	mean	,	it	is	v	y	p	v
433	museum	of	art	.	n	i	n	y
433	must	be	prepared	to	v	v	v	t
432	makes	it	difficult	for	v	p	j	i
432	me	.	you	've	p	.	p	v
432	month	and	a	half	n	c	a	n
431	may	be	more	likely	v	v	r	j
431	me	do	it	.	p	v	p	.
430	maybe	we	should	go	r	p	v	v
430	me	help	you	.	p	n	p	.
430	months	.	<p>	the	n	y	y	a
429	made	it	difficult	to	v	p	j	t
429	make	sure	they	do	v	j	p	v
429	minute	.	wait	a	n	.	v	a
429	more	than	30	percent	d	c	m	n
429	mother	.	"	<p>	n	y	y	y
428	make	a	deal	.	v	a	n	.
428	makes	you	think	you	v	p	v	p
428	may	not	agree	with	v	x	v	i
428	must	be	in	the	v	v	i	a
428	my	,	my	,	a	,	a	,
428	my	father	used	to	a	n	v	t
427	maybe	we	can	get	r	p	v	v
427	more	or	less	the	r	c	r	a
427	mother	said	,	"	n	v	y	y
425	mad	at	you	.	j	i	p	.
425	may	be	hard	to	v	v	j	t
425	may	be	possible	to	v	v	j	t
425	me	,	i	've	p	y	p	v
425	mean	a	lot	to	v	a	n	i
425	member	of	the	group	n	i	a	n
425	my	sense	is	that	a	n	v	c
424	make	it	in	the	v	p	i	a
424	many	,	many	times	d	y	d	n
424	me	know	when	you	p	v	r	p
424	more	importantly	,	it	r	r	y	p
424	much	as	it	is	d	c	p	v
423	man	.	he	's	n	y	p	v
423	member	of	the	american	n	i	a	j
423	moving	away	from	the	v	i	i	a
423	much	of	this	is	d	i	d	v
423	my	father	,	who	a	n	y	p
422	made	it	difficult	for	v	p	j	i
422	makes	a	big	difference	v	a	j	n
422	minutes	.	2	.	n	y	m	y
422	most	of	the	students	d	i	a	n
422	museum	of	art	in	n	i	n	i
422	my	way	through	the	a	n	i	a
421	may	want	to	consider	v	v	t	v
421	me	that	she	was	p	c	p	v
421	member	of	the	team	n	i	a	n
421	month	.	<p>	the	n	y	y	a
421	more	in	common	with	d	i	i	i
421	more	than	one	way	d	c	m	n
421	morning	to	you	,	n	i	p	y
421	my	father	said	.	a	n	v	y
421	my	favorite	part	of	a	j	n	i
420	me	?	i	did	p	?	p	v
420	me	to	make	a	p	t	v	a
420	meet	you	there	.	v	p	r	.
420	most	of	the	women	d	i	a	n
419	make	sure	that	all	v	j	c	d
419	man	for	the	job	n	i	a	n
419	million	.	<p>	the	m	y	y	a
419	mind	.	<p>	"	n	y	y	y
419	most	of	the	night	d	i	a	n
419	move	,	move	!	v	,	v	!
418	maybe	i	'll	just	r	p	v	r
418	me	and	say	,	p	c	v	y
418	me	out	.	-	p	r	.	-
418	might	be	the	only	v	v	a	j
418	moreover	,	it	is	r	y	p	v
418	my	life	.	it	a	n	.	p
417	many	of	my	friends	d	i	a	n
417	many	people	who	have	d	n	p	v
417	me	that	i	could	p	c	p	v
417	more	q!	q!	q!	d	q	q	q
417	must	be	one	of	v	v	m	i
416	make	sure	that	this	v	j	c	d
416	maybe	you	did	n't	r	p	v	x
416	me	?	come	on	p	?	v	r
416	me	?	what	?	p	?	d	?
416	me	at	the	time	p	i	a	n
416	might	not	be	so	v	x	v	r
416	more	than	ten	years	d	c	m	n
415	may	i	ask	you	v	p	v	p
415	me	q!	q!	q!	p	q	q	q
415	might	have	something	to	v	v	p	t
415	min	,	cook	:	n	y	n	y
415	more	concerned	about	the	r	j	i	a
415	morning	.	"	"	n	y	y	y
414	made	me	feel	like	v	p	n	i
414	make	it	a	little	v	p	r	r
414	makes	all	the	difference	v	d	a	n
414	man	.	i	mean	n	.	p	v
414	me	.	"	he	p	.	"	p
414	me	.	why	do	p	.	r	v
414	members	of	congress	who	n	i	n	p
414	millions	and	millions	of	n	c	n	i
413	may	be	a	bit	v	v	r	r
413	mean	it	.	i	v	p	.	p
413	more	of	it	.	d	i	p	y
413	most	of	whom	are	d	i	p	v
413	my	way	.	i	a	n	.	p
412	made	a	difference	.	v	a	n	y
412	made	no	mention	of	v	a	n	i
412	market	.	"	<p>	n	y	y	y
412	maybe	you	should	go	r	p	v	v
412	me	,	i	was	p	,	p	v
412	me	at	all	.	p	r	r	.
412	might	as	well	just	v	r	r	r
412	missed	you	so	much	v	p	r	d
412	moral	of	the	story	n	i	a	n
412	my	mother	.	i	a	n	.	p
411	middle	of	nowhere	.	n	i	r	.
411	most	important	thing	to	r	j	n	t
411	my	entire	life	.	a	j	n	y
410	marked	the	beginning	of	v	a	n	i
410	may	i	have	a	v	p	v	a
410	me	to	get	a	p	t	v	a
410	men	and	women	were	n	c	n	v
409	maybe	it	was	just	r	p	v	r
409	me	.	-	do	#	#	-	v
409	me	that	i	should	p	c	p	v
409	me	the	gun	.	p	a	n	.
408	mr	donaldson	:	but	n	n	y	c
408	much	of	it	.	d	i	p	y
